Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    REPEAT          reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    (               reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    INTEGER         reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    FLOAT           reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    STRING          reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    $end            reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    UNTIL           reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    }               reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 143

  ! ELSE            [ reduce using rule 33 (choice_instr -> IF ( error ) instruction .) ]


state 139

    (77) args_list -> args_list , . arg
    (79) arg -> . TYPE ID

    TYPE            shift and go to state 131

    arg                            shift and go to state 144

state 140

    (74) fundef -> TYPE ID ( args_list_or_empty ) . compound_instr
    (41) compound_instr -> . { declarations instructions }

    {               shift and go to state 31

    compound_instr                 shift and go to state 145

state 141

    (79) arg -> TYPE ID .

    ,               reduce using rule 79 (arg -> TYPE ID .)
    )               reduce using rule 79 (arg -> TYPE ID .)


state 142

    (32) choice_instr -> IF ( condition ) instruction ELSE . instruction
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (26) instruction -> . expression ;
    (27) print_instr -> . PRINT expression ;
    (28) print_instr -> . PRINT error ;
    (29) labeled_instr -> . ID : instruction
    (30) assignment -> . ID = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    PRINT           shift and go to state 5
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 3
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    {               shift and go to state 31
    (               shift and go to state 10
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 22
    STRING          shift and go to state 15

    return_instr                   shift and go to state 8
    const                          shift and go to state 9
    assignment                     shift and go to state 16
    instruction                    shift and go to state 146
    compound_instr                 shift and go to state 18
    continue_instr                 shift and go to state 11
    labeled_instr                  shift and go to state 17
    print_instr                    shift and go to state 27
    choice_instr                   shift and go to state 4
    repeat_instr                   shift and go to state 7
    break_instr                    shift and go to state 23
    while_instr                    shift and go to state 12
    expression                     shift and go to state 29

state 143

    (34) choice_instr -> IF ( error ) instruction ELSE . instruction
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (26) instruction -> . expression ;
    (27) print_instr -> . PRINT expression ;
    (28) print_instr -> . PRINT error ;
    (29) labeled_instr -> . ID : instruction
    (30) assignment -> . ID = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
